Andhra Pradesh,Chirala,A,M,19
Andhra Pradesh,Chirala,A,F,25
Andhra Pradesh,Chirala,C,M,8
Andhra Pradesh,Chirala,C,F,4
Andhra Pradesh,Proddatur,A,M,19
Andhra Pradesh,Proddatur,A,F,26
Andhra Pradesh,Proddatur,C,F,8
Andhra Pradesh,Proddatur,C,M,4
Andhra Pradesh,Proddatur,B,F,16
Andhra Pradesh,Proddatur,B,M,8
Andhra Pradesh,Repalle,A,F,2
Andhra Pradesh,Repalle,A,M,6
Andhra Pradesh,Repalle,C,M,2
Andhra Pradesh,Repalle,C,F,3
Andhra Pradesh,Repalle,B,M,3
Andhra Pradesh,Repalle,B,F,4
Andhra Pradesh,Narasapur,A,F,4
Andhra Pradesh,Narasapur,A,M,5
Andhra Pradesh,Narasapur,B,F,4
Andhra Pradesh,Narasapur,B,M,4
Andhra Pradesh,Narasapur,C,M,1
Andhra Pradesh,Narasapur,C,F,1
Andhra Pradesh,Samalkot,A,M,4
Andhra Pradesh,Samalkot,A,F,1
Andhra Pradesh,Samalkot,B,F,9
Andhra Pradesh,Samalkot,B,M,6
Andhra Pradesh,Samalkot,C,F,3
Andhra Pradesh,Samalkot,C,M,1
Andhra Pradesh,Narasaraopet,A,F,22
Andhra Pradesh,Narasaraopet,A,M,18
Andhra Pradesh,Narasaraopet,B,F,15
Andhra Pradesh,Narasaraopet,B,M,7
Andhra Pradesh,Narasaraopet,C,F,7
Andhra Pradesh,Narasaraopet,C,M,8
Andhra Pradesh,Kadiri,C,F,5
Andhra Pradesh,Kadiri,C,M,7
Andhra Pradesh,Kadiri,B,M,9
Andhra Pradesh,Kadiri,B,F,3
Andhra Pradesh,Kadiri,A,F,13
Andhra Pradesh,Kadiri,A,M,8
Andhra Pradesh,Chittoor,A,F,14
Andhra Pradesh,Chittoor,A,M,23
Andhra Pradesh,Chittoor,B,F,18
Andhra Pradesh,Chittoor,B,M,8
Andhra Pradesh,Chittoor,C,F,4
Andhra Pradesh,Chittoor,C,M,5
Andhra Pradesh,Macherla,C,F,3
Andhra Pradesh,Macherla,C,M,4
Andhra Pradesh,Macherla,B,F,5
Andhra Pradesh,Macherla,B,M,3
Andhra Pradesh,Macherla,A,M,4
Andhra Pradesh,Macherla,A,F,6
Andhra Pradesh,Koilkuntla,B,M,5
Andhra Pradesh,Koilkuntla,B,F,1
Andhra Pradesh,Koilkuntla,A,F,5
Andhra Pradesh,Koilkuntla,A,M,2
Andhra Pradesh,Koilkuntla,C,F,1
Andhra Pradesh,Sattenapalle,A,F,7
Andhra Pradesh,Sattenapalle,A,M,4
Andhra Pradesh,Sattenapalle,B,M,5
Andhra Pradesh,Sattenapalle,B,F,8
Andhra Pradesh,Sattenapalle,C,F,3
Andhra Pradesh,Adoni,B,M,14
Andhra Pradesh,Adoni,B,F,14
Andhra Pradesh,Adoni,A,F,20
Andhra Pradesh,Adoni,A,M,26
Andhra Pradesh,Adoni,C,F,6
Andhra Pradesh,Adoni,C,M,4
Andhra Pradesh,Kavali,B,M,9
Andhra Pradesh,Kavali,B,F,5
Andhra Pradesh,Kavali,A,M,9
Andhra Pradesh,Kavali,A,F,8
Andhra Pradesh,Kavali,C,M,4
Andhra Pradesh,Kavali,C,F,3
Andhra Pradesh,Mandapeta,A,F,5
Andhra Pradesh,Mandapeta,A,M,12
Andhra Pradesh,Mandapeta,C,F,3
Andhra Pradesh,Mandapeta,C,M,3
Andhra Pradesh,Mandapeta,B,M,4
Andhra Pradesh,Mandapeta,B,F,4
Andhra Pradesh,Palakollu,B,F,8
Andhra Pradesh,Palakollu,B,M,11
Andhra Pradesh,Palakollu,A,F,19
Andhra Pradesh,Palakollu,A,M,13
Andhra Pradesh,Palakollu,C,M,3
Andhra Pradesh,Palakollu,C,F,2
Andhra Pradesh,Guntakal,B,M,9
Andhra Pradesh,Guntakal,B,F,6
Andhra Pradesh,Guntakal,C,M,4
Andhra Pradesh,Guntakal,C,F,6
Andhra Pradesh,Guntakal,A,F,13
Andhra Pradesh,Guntakal,A,M,7
Andhra Pradesh,Bhimavaram,C,F,7
Andhra Pradesh,Bhimavaram,C,M,9
Andhra Pradesh,Bhimavaram,A,M,15
Andhra Pradesh,Bhimavaram,A,F,17
Andhra Pradesh,Bhimavaram,B,F,14
Andhra Pradesh,Bhimavaram,B,M,15
Andhra Pradesh,Chilakalurupet,B,F,9
Andhra Pradesh,Chilakalurupet,B,M,6
Andhra Pradesh,Chilakalurupet,C,M,4
Andhra Pradesh,Chilakalurupet,C,F,2
Andhra Pradesh,Chilakalurupet,A,F,14
Andhra Pradesh,Chilakalurupet,A,M,7
Andhra Pradesh,Chicacole,A,F,19
Andhra Pradesh,Chicacole,A,M,18
Andhra Pradesh,Chicacole,C,F,6
Andhra Pradesh,Chicacole,C,M,4
Andhra Pradesh,Chicacole,B,F,19
Andhra Pradesh,Chicacole,B,M,13
Andhra Pradesh,Nidadavole,A,M,5
Andhra Pradesh,Nidadavole,A,F,3
Andhra Pradesh,Nidadavole,B,F,2
Andhra Pradesh,Nidadavole,B,M,3
Andhra Pradesh,Nidadavole,C,M,2
Andhra Pradesh,Nidadavole,C,F,1
Andhra Pradesh,Amalapuram,C,M,1
Andhra Pradesh,Amalapuram,C,F,2
Andhra Pradesh,Amalapuram,A,F,9
Andhra Pradesh,Amalapuram,A,M,8
Andhra Pradesh,Amalapuram,B,M,4
Andhra Pradesh,Amalapuram,B,F,6
Andhra Pradesh,Nagari,B,F,4
Andhra Pradesh,Nagari,B,M,5
Andhra Pradesh,Nagari,A,F,10
Andhra Pradesh,Nagari,A,M,4
Andhra Pradesh,Nagari,C,F,1
Andhra Pradesh,Nagari,C,M,2
Andhra Pradesh,Pulivendla,B,M,6
Andhra Pradesh,Pulivendla,B,F,3
Andhra Pradesh,Pulivendla,A,M,10
Andhra Pradesh,Pulivendla,A,F,7
Andhra Pradesh,Pulivendla,C,M,2
Andhra Pradesh,Pulivendla,C,F,3
Andhra Pradesh,Pedana,C,M,3
Andhra Pradesh,Pedana,C,F,2
Andhra Pradesh,Pedana,B,F,3
Andhra Pradesh,Pedana,B,M,2
Andhra Pradesh,Pedana,A,F,2
Andhra Pradesh,Pedana,A,M,2
Andhra Pradesh,Markapur,C,F,3
Andhra Pradesh,Markapur,C,M,3
Andhra Pradesh,Markapur,A,F,7
Andhra Pradesh,Markapur,A,M,10
Andhra Pradesh,Markapur,B,F,7
Andhra Pradesh,Markapur,B,M,2
Andhra Pradesh,Mangalagiri,A,F,10
Andhra Pradesh,Mangalagiri,A,M,5
Andhra Pradesh,Mangalagiri,C,M,3
Andhra Pradesh,Mangalagiri,C,F,2
Andhra Pradesh,Mangalagiri,B,F,8
Andhra Pradesh,Mangalagiri,B,M,5
Andhra Pradesh,Pithapuram,B,M,8
Andhra Pradesh,Pithapuram,B,F,1
Andhra Pradesh,Pithapuram,C,M,3
Andhra Pradesh,Pithapuram,C,F,3
Andhra Pradesh,Pithapuram,A,F,9
Andhra Pradesh,Pithapuram,A,M,3
Andhra Pradesh,Tuni,A,M,12
Andhra Pradesh,Tuni,A,F,2
Andhra Pradesh,Tuni,B,M,3
Andhra Pradesh,Tuni,B,F,4
Andhra Pradesh,Tuni,C,F,1
Andhra Pradesh,Tuni,C,M,2
Andhra Pradesh,Kandukur,A,F,8
Andhra Pradesh,Kandukur,A,M,5
Andhra Pradesh,Kandukur,C,F,4
Andhra Pradesh,Kandukur,C,M,3
Andhra Pradesh,Kandukur,B,F,2
Andhra Pradesh,Kandukur,B,M,6
Andhra Pradesh,Tadepalle,A,M,10
Andhra Pradesh,Tadepalle,A,F,11
Andhra Pradesh,Tadepalle,B,F,4
Andhra Pradesh,Tadepalle,B,M,1
Andhra Pradesh,Tadepalle,C,F,2
Andhra Pradesh,Tadepalle,C,M,1
Andhra Pradesh,Puttur,B,M,5
Andhra Pradesh,Puttur,B,F,3
Andhra Pradesh,Puttur,A,M,7
Andhra Pradesh,Puttur,A,F,5
Andhra Pradesh,Puttur,C,F,3
Andhra Pradesh,Puttur,C,M,1
Andhra Pradesh,Pamidi,B,M,3
Andhra Pradesh,Pamidi,A,M,4
Andhra Pradesh,Pamidi,A,F,5
Andhra Pradesh,Kovvur,B,F,5
Andhra Pradesh,Kovvur,B,M,1
Andhra Pradesh,Kovvur,A,F,4
Andhra Pradesh,Kovvur,A,M,4
Andhra Pradesh,Palmaner,B,F,6
Andhra Pradesh,Palmaner,B,M,1
Andhra Pradesh,Palmaner,A,F,4
Andhra Pradesh,Palmaner,A,M,1
Andhra Pradesh,Palmaner,C,F,1
Andhra Pradesh,Punganuru,A,M,7
Andhra Pradesh,Punganuru,A,F,3
Andhra Pradesh,Punganuru,B,F,1
Andhra Pradesh,Punganuru,B,M,3
Andhra Pradesh,Punganuru,C,M,2
Andhra Pradesh,Punganuru,C,F,1
Andhra Pradesh,Chimakurti,C,M,2
Andhra Pradesh,Chimakurti,A,M,4
Andhra Pradesh,Chimakurti,A,F,2
Andhra Pradesh,Chimakurti,B,F,3
Andhra Pradesh,Chimakurti,B,M,3
Andhra Pradesh,Narasannapeta,B,F,1
Andhra Pradesh,Narasannapeta,B,M,2
Andhra Pradesh,Narasannapeta,C,F,2
Andhra Pradesh,Narasannapeta,A,M,3
Andhra Pradesh,Narasannapeta,A,F,5
Andhra Pradesh,Rayachoti,A,M,8
Andhra Pradesh,Rayachoti,A,F,6
Andhra Pradesh,Rayachoti,B,M,9
Andhra Pradesh,Rayachoti,B,F,8
Andhra Pradesh,Rayachoti,C,M,2
Andhra Pradesh,Bapatla,C,M,1
Andhra Pradesh,Bapatla,C,F,1
Andhra Pradesh,Bapatla,A,F,4
Andhra Pradesh,Bapatla,A,M,5
Andhra Pradesh,Bapatla,B,M,5
Andhra Pradesh,Bapatla,B,F,7
Kerala,Trichur,A,F,42
Kerala,Trichur,A,M,45
Kerala,Trichur,B,F,25
Kerala,Trichur,B,M,22
Kerala,Trichur,C,F,14
Kerala,Trichur,C,M,9
Kerala,Thiruvananthapuram,A,F,93
Kerala,Thiruvananthapuram,A,M,92
Kerala,Thiruvananthapuram,C,F,26
Kerala,Thiruvananthapuram,C,M,27
Kerala,Thiruvananthapuram,B,M,56
Kerala,Thiruvananthapuram,B,F,63
Kerala,Calicut,B,F,40
Kerala,Calicut,B,M,31
Kerala,Calicut,A,F,47
Kerala,Calicut,A,M,42
Kerala,Calicut,C,M,12
Kerala,Calicut,C,F,12
Kerala,Pathanamthitta,A,F,9
Kerala,Pathanamthitta,A,M,5
Kerala,Pathanamthitta,B,M,2
Kerala,Pathanamthitta,B,F,3
Kerala,Pathanamthitta,C,F,2
Kerala,Quilon,B,M,35
Kerala,Quilon,B,F,28
Kerala,Quilon,C,M,17
Kerala,Quilon,C,F,15
Kerala,Quilon,A,F,43
Kerala,Quilon,A,M,42
Kerala,Palghat,B,M,14
Kerala,Palghat,B,F,9
Kerala,Palghat,A,F,21
Kerala,Palghat,A,M,14
Kerala,Palghat,C,M,3
Kerala,Palghat,C,F,2
Kerala,Kochi,B,M,64
Kerala,Kochi,B,F,58
Kerala,Kochi,A,F,71
Kerala,Kochi,A,M,105
Kerala,Kochi,C,M,18
Kerala,Kochi,C,F,22
Kerala,Alleppey,C,M,7
Kerala,Alleppey,C,F,10
Kerala,Alleppey,A,F,20
Kerala,Alleppey,A,M,14
Kerala,Alleppey,B,M,19
Kerala,Alleppey,B,F,16
Kerala,Angamali,A,F,6
Kerala,Angamali,A,M,5
Kerala,Angamali,B,F,4
Kerala,Angamali,B,M,3
Kerala,Angamali,C,F,1
Madhya Pradesh,Gwalior,A,M,117
Madhya Pradesh,Gwalior,A,F,127
Madhya Pradesh,Gwalior,B,F,90
Madhya Pradesh,Gwalior,B,M,80
Madhya Pradesh,Gwalior,C,F,39
Madhya Pradesh,Gwalior,C,M,48
Madhya Pradesh,Jabalpur,B,M,112
Madhya Pradesh,Jabalpur,B,F,109
Madhya Pradesh,Jabalpur,A,F,158
Madhya Pradesh,Jabalpur,A,M,166
Madhya Pradesh,Jabalpur,C,M,62
Madhya Pradesh,Jabalpur,C,F,55
Madhya Pradesh,Indore,A,F,278
Madhya Pradesh,Indore,A,M,279
Madhya Pradesh,Indore,B,F,196
Madhya Pradesh,Indore,B,M,203
Madhya Pradesh,Indore,C,M,77
Madhya Pradesh,Indore,C,F,88
Madhya Pradesh,Bhopal,C,M,67
Madhya Pradesh,Bhopal,C,F,65
Madhya Pradesh,Bhopal,A,F,235
Madhya Pradesh,Bhopal,A,M,222
Madhya Pradesh,Bhopal,B,F,162
Madhya Pradesh,Bhopal,B,M,145
Madhya Pradesh,Ujjain,A,M,65
Madhya Pradesh,Ujjain,A,F,56
Madhya Pradesh,Ujjain,B,F,43
Madhya Pradesh,Ujjain,B,M,37
Madhya Pradesh,Ujjain,C,M,21
Madhya Pradesh,Ujjain,C,F,21
Madhya Pradesh,Saugor,C,F,13
Madhya Pradesh,Saugor,C,M,13
Madhya Pradesh,Saugor,A,F,51
Madhya Pradesh,Saugor,A,M,51
Madhya Pradesh,Saugor,B,M,27
Madhya Pradesh,Saugor,B,F,27
Madhya Pradesh,Burhanpur,C,F,8
Madhya Pradesh,Burhanpur,C,M,7
Madhya Pradesh,Burhanpur,B,M,16
Madhya Pradesh,Burhanpur,B,F,15
Madhya Pradesh,Burhanpur,A,M,17
Madhya Pradesh,Burhanpur,A,F,25
Madhya Pradesh,Mandsaur,A,F,16
Madhya Pradesh,Mandsaur,A,M,13
Madhya Pradesh,Mandsaur,C,F,7
Madhya Pradesh,Mandsaur,C,M,2
Madhya Pradesh,Mandsaur,B,F,14
Madhya Pradesh,Mandsaur,B,M,11
Madhya Pradesh,Vidisha,B,M,9
Madhya Pradesh,Vidisha,B,F,11
Madhya Pradesh,Vidisha,C,M,10
Madhya Pradesh,Vidisha,C,F,9
Madhya Pradesh,Vidisha,A,M,22
Madhya Pradesh,Vidisha,A,F,21
Madhya Pradesh,Khajuraho,B,F,4
Madhya Pradesh,Khajuraho,B,M,4
Madhya Pradesh,Khajuraho,C,F,2
Madhya Pradesh,Khajuraho,C,M,1
Madhya Pradesh,Khajuraho,A,M,6
Madhya Pradesh,Khajuraho,A,F,1
Madhya Pradesh,Ratlam,A,F,31
Madhya Pradesh,Ratlam,A,M,41
Madhya Pradesh,Ratlam,B,F,16
Madhya Pradesh,Ratlam,B,M,21
Madhya Pradesh,Ratlam,C,M,10
Madhya Pradesh,Ratlam,C,F,8
Madhya Pradesh,Sannai,A,M,42
Madhya Pradesh,Sannai,A,F,30
Madhya Pradesh,Sannai,B,F,21
Madhya Pradesh,Sannai,B,M,20
Madhya Pradesh,Sannai,C,M,10
Madhya Pradesh,Sannai,C,F,8
Madhya Pradesh,Umaria,B,M,4
Madhya Pradesh,Umaria,B,F,1
Madhya Pradesh,Umaria,A,M,4
Madhya Pradesh,Umaria,A,F,2
Madhya Pradesh,Umaria,C,M,1
Madhya Pradesh,Maihar,C,F,3
Madhya Pradesh,Maihar,C,M,2
Madhya Pradesh,Maihar,A,M,2
Madhya Pradesh,Maihar,A,F,2
Madhya Pradesh,Maihar,B,F,3
Madhya Pradesh,Maihar,B,M,3
Bihar,Patna,B,M,123
Bihar,Patna,B,F,137
Bihar,Patna,A,F,194
Bihar,Patna,A,M,212
Bihar,Patna,C,F,47
Bihar,Patna,C,M,51
Bihar,Begusarai,A,M,29
Bihar,Begusarai,A,F,23
Bihar,Begusarai,B,F,22
Bihar,Begusarai,B,M,21
Bihar,Begusarai,C,F,9
Bihar,Begusarai,C,M,6
Bihar,Deo,B,M,15
Bihar,Deo,B,F,9
Bihar,Deo,C,F,3
Bihar,Deo,C,M,9
Bihar,Deo,A,F,8
Bihar,Deo,A,M,30
Bihar,Muzaffarpur,B,F,29
Bihar,Muzaffarpur,B,M,30
Bihar,Muzaffarpur,C,F,11
Bihar,Muzaffarpur,C,M,13
Bihar,Muzaffarpur,A,F,37
Bihar,Muzaffarpur,A,M,38
Bihar,Bhagalpur,A,F,55
Bihar,Bhagalpur,A,M,48
Bihar,Bhagalpur,C,M,16
Bihar,Bhagalpur,C,F,15
Bihar,Bhagalpur,B,M,24
Bihar,Bhagalpur,B,F,27
Bihar,Purnea,A,F,33
Bihar,Purnea,A,M,39
Bihar,Purnea,B,M,28
Bihar,Purnea,B,F,23
Bihar,Purnea,C,M,10
Bihar,Purnea,C,F,14
Bihar,Gaya,B,M,36
Bihar,Gaya,B,F,36
Bihar,Gaya,A,M,60
Bihar,Gaya,A,F,47
Bihar,Gaya,C,F,21
Bihar,Gaya,C,M,24
Bihar,Rajgir,C,F,6
Bihar,Rajgir,A,M,7
Bihar,Rajgir,A,F,2
Bihar,Rajgir,B,F,4
Bihar,Rajgir,B,M,4
Bihar,Aurangabad,A,M,11
Bihar,Aurangabad,A,F,13
Bihar,Aurangabad,B,F,15
Bihar,Aurangabad,B,M,8
Bihar,Aurangabad,C,M,5
Bihar,Aurangabad,C,F,4
Bihar,Saharsa,B,F,15
Bihar,Saharsa,B,M,12
Bihar,Saharsa,A,F,16
Bihar,Saharsa,A,M,22
Bihar,Saharsa,C,F,8
Bihar,Saharsa,C,M,1
Assam,Dispur,A,M,106
Assam,Dispur,A,F,117
Assam,Dispur,B,F,73
Assam,Dispur,B,M,95
Assam,Dispur,C,M,37
Assam,Dispur,C,F,37
Assam,Guwahati,B,M,75
Assam,Guwahati,B,F,92
Assam,Guwahati,C,M,35
Assam,Guwahati,C,F,40
Assam,Guwahati,A,F,101
Assam,Guwahati,A,M,108
Assam,Dibrugarh,B,F,15
Assam,Dibrugarh,B,M,11
Assam,Dibrugarh,A,M,14
Assam,Dibrugarh,A,F,5
Assam,Dibrugarh,C,F,2
Assam,Dibrugarh,C,M,7
Assam,Gauripur,B,F,2
Assam,Gauripur,B,M,5
Assam,Gauripur,A,M,3
Assam,Gauripur,A,F,5
Assam,Silchar,C,M,8
Assam,Silchar,C,F,5
Assam,Silchar,A,M,21
Assam,Silchar,A,F,15
Assam,Silchar,B,M,13
Assam,Silchar,B,F,7
Assam,Tezpur,A,F,10
Assam,Tezpur,A,M,10
Assam,Tezpur,C,M,1
Assam,Tezpur,C,F,1
Assam,Tezpur,B,M,3
Assam,Jorhat,A,M,5
Assam,Jorhat,A,F,7
Assam,Jorhat,B,M,7
Assam,Jorhat,B,F,5
Assam,Jorhat,C,M,2
Assam,Jorhat,C,F,1
Telangana,Hyderabad,A,F,1145
Telangana,Hyderabad,A,M,1172
Telangana,Hyderabad,C,F,355
Telangana,Hyderabad,C,M,364
Telangana,Hyderabad,B,F,811
Telangana,Hyderabad,B,M,818
Telangana,Warangal,A,F,94
Telangana,Warangal,A,M,89
Telangana,Warangal,B,M,50
Telangana,Warangal,B,F,61
Telangana,Warangal,C,M,21
Telangana,Warangal,C,F,33
Telangana,Mahbubnagar,A,F,29
Telangana,Mahbubnagar,A,M,31
Telangana,Mahbubnagar,B,F,9
Telangana,Mahbubnagar,B,M,15
Telangana,Mahbubnagar,C,M,10
Telangana,Mahbubnagar,C,F,4
Telangana,Vikarabad,A,M,7
Telangana,Vikarabad,A,F,3
Telangana,Vikarabad,B,F,4
Telangana,Vikarabad,B,M,6
Telangana,Vikarabad,C,F,3
Telangana,Karimnagar,B,M,27
Telangana,Karimnagar,B,F,21
Telangana,Karimnagar,A,M,40
Telangana,Karimnagar,A,F,33
Telangana,Karimnagar,C,M,12
Telangana,Karimnagar,C,F,5
Telangana,Gadwal,A,M,7
Telangana,Gadwal,A,F,8
Telangana,Gadwal,B,F,11
Telangana,Gadwal,B,M,4
Telangana,Gadwal,C,F,4
Telangana,Gadwal,C,M,3
Telangana,Yellandu,B,F,4
Telangana,Yellandu,B,M,2
Telangana,Yellandu,A,F,7
Telangana,Yellandu,A,M,5
Telangana,Yellandu,C,M,1
Telangana,Suriapet,B,F,11
Telangana,Suriapet,B,M,11
Telangana,Suriapet,A,F,19
Telangana,Suriapet,A,M,11
Telangana,Suriapet,C,M,3
Telangana,Suriapet,C,F,1
Telangana,Armur,A,M,10
Telangana,Armur,A,F,6
Telangana,Armur,B,M,4
Telangana,Armur,B,F,4
Telangana,Armur,C,F,3
Telangana,Armur,C,M,3
Telangana,Secunderabad,A,M,35
Telangana,Secunderabad,A,F,22
Telangana,Secunderabad,C,M,10
Telangana,Secunderabad,C,F,6
Telangana,Secunderabad,B,M,10
Telangana,Secunderabad,B,F,19
Telangana,Paloncha,A,M,11
Telangana,Paloncha,A,F,8
Telangana,Paloncha,B,F,6
Telangana,Paloncha,B,M,4
Telangana,Paloncha,C,M,4
Telangana,Paloncha,C,F,2
Telangana,Jagtial,A,M,9
Telangana,Jagtial,A,F,10
Telangana,Jagtial,B,F,5
Telangana,Jagtial,B,M,5
Telangana,Jagtial,C,F,1
Telangana,Jagtial,C,M,2
Telangana,Mancheral,B,F,10
Telangana,Mancheral,B,M,7
Telangana,Mancheral,C,F,5
Telangana,Mancheral,C,M,2
Telangana,Mancheral,A,F,7
Telangana,Mancheral,A,M,5
Telangana,Ramgundam,B,M,17
Telangana,Ramgundam,B,F,25
Telangana,Ramgundam,A,M,34
Telangana,Ramgundam,A,F,31
Telangana,Ramgundam,C,M,6
Telangana,Ramgundam,C,F,1
Telangana,Nalgonda,A,M,21
Telangana,Nalgonda,A,F,16
Telangana,Nalgonda,C,F,7
Telangana,Nalgonda,C,M,6
Telangana,Nalgonda,B,M,12
Telangana,Nalgonda,B,F,10
Telangana,Koratla,A,F,9
Telangana,Koratla,A,M,7
Telangana,Koratla,B,F,7
Telangana,Koratla,B,M,8
Telangana,Koratla,C,F,4
Telangana,Koratla,C,M,1
Telangana,Bodhan,B,M,11
Telangana,Bodhan,B,F,8
Telangana,Bodhan,C,M,1
Telangana,Bodhan,C,F,1
Telangana,Bodhan,A,M,9
Telangana,Bodhan,A,F,12
Telangana,Adilabad,C,F,6
Telangana,Adilabad,C,M,4
Telangana,Adilabad,A,M,13
Telangana,Adilabad,A,F,10
Telangana,Adilabad,B,M,12
Telangana,Adilabad,B,F,9
Telangana,Nizamabad,A,F,51
Telangana,Nizamabad,A,M,51
Telangana,Nizamabad,B,F,27
Telangana,Nizamabad,B,M,28
Telangana,Nizamabad,C,M,13
Telangana,Nizamabad,C,F,13
Telangana,Wanparti,C,M,2
Telangana,Wanparti,C,F,6
Telangana,Wanparti,A,F,6
Telangana,Wanparti,A,M,2
Telangana,Wanparti,B,M,7
Telangana,Wanparti,B,F,5
Telangana,Sirsilla,C,M,3
Telangana,Sirsilla,C,F,3
Telangana,Sirsilla,A,M,17
Telangana,Sirsilla,A,F,4
Telangana,Sirsilla,B,F,10
Telangana,Sirsilla,B,M,9
Telangana,Kamareddipet,A,F,10
Telangana,Kamareddipet,A,M,8
Telangana,Kamareddipet,B,F,5
Telangana,Kamareddipet,B,M,4
Telangana,Kamareddipet,C,F,3
Telangana,Kamareddipet,C,M,6
Telangana,Mandamari,B,M,5
Telangana,Mandamari,B,F,3
Telangana,Mandamari,A,F,5
Telangana,Mandamari,A,M,7
Telangana,Mandamari,C,M,3
Telangana,Devarkonda,A,M,5
Telangana,Devarkonda,A,F,6
Telangana,Devarkonda,B,M,2
Telangana,Devarkonda,B,F,1
Telangana,Devarkonda,C,F,1
Telangana,Metpalli,A,M,7
Telangana,Metpalli,A,F,7
Telangana,Metpalli,B,F,4
Telangana,Metpalli,B,M,2
Telangana,Metpalli,C,M,3
Telangana,Metpalli,C,F,2
Telangana,Bodupal,B,M,5
Telangana,Bodupal,B,F,1
Telangana,Bodupal,A,M,6
Telangana,Bodupal,A,F,6
Telangana,Bodupal,C,M,2
Telangana,Bodupal,C,F,1
Telangana,Kothapet,A,M,11
Telangana,Kothapet,A,F,4
Telangana,Kothapet,B,M,8
Telangana,Kothapet,B,F,4
Telangana,Kothapet,C,M,2
Telangana,Kothapet,C,F,3
Telangana,Khammam,A,F,29
Telangana,Khammam,A,M,25
Telangana,Khammam,B,M,12
Telangana,Khammam,B,F,15
Telangana,Khammam,C,M,5
Telangana,Khammam,C,F,7
Telangana,Belampalli,A,M,7
Telangana,Belampalli,A,F,4
Telangana,Belampalli,B,M,6
Telangana,Belampalli,B,F,6
Telangana,Belampalli,C,F,2
Telangana,Belampalli,C,M,2
Telangana,Bhainsa,B,F,4
Telangana,Bhainsa,B,M,3
Telangana,Bhainsa,C,F,2
Telangana,Bhainsa,C,M,2
Telangana,Bhainsa,A,M,2
Telangana,Bhainsa,A,F,4
Telangana,Jangaon,C,F,2
Telangana,Jangaon,C,M,2
Telangana,Jangaon,A,M,4
Telangana,Jangaon,A,F,1
Telangana,Jangaon,B,M,4
Telangana,Jangaon,B,F,2
Telangana,Kottagudem,A,F,9
Telangana,Kottagudem,A,M,9
Telangana,Kottagudem,C,F,2
Telangana,Kottagudem,B,F,4
Telangana,Kottagudem,B,M,6
Telangana,Jaggayyapeta,A,M,5
Telangana,Jaggayyapeta,A,F,2
Telangana,Jaggayyapeta,B,M,7
Telangana,Jaggayyapeta,B,F,1
Telangana,Jaggayyapeta,C,M,1
Telangana,Mangur,A,M,7
Telangana,Mangur,A,F,6
Telangana,Mangur,B,F,1
Telangana,Mangur,B,M,1
Telangana,Mangur,C,M,2
Punjab,Amritsar,A,M,155
Punjab,Amritsar,A,F,113
Punjab,Amritsar,B,F,114
Punjab,Amritsar,B,M,84
Punjab,Amritsar,C,F,49
Punjab,Amritsar,C,M,49
Punjab,Jalandhar,C,M,25
Punjab,Jalandhar,C,F,27
Punjab,Jalandhar,B,F,76
Punjab,Jalandhar,B,M,76
Punjab,Jalandhar,A,M,101
Punjab,Jalandhar,A,F,130
Punjab,Ludhiana,C,F,70
Punjab,Ludhiana,C,M,68
Punjab,Ludhiana,A,M,230
Punjab,Ludhiana,A,F,202
Punjab,Ludhiana,B,F,108
Punjab,Ludhiana,B,M,134
Punjab,Abohar,A,F,18
Punjab,Abohar,A,M,15
Punjab,Abohar,B,M,14
Punjab,Abohar,B,F,18
Punjab,Abohar,C,F,6
Punjab,Abohar,C,M,3
Punjab,Patiala,A,M,41
Punjab,Patiala,A,F,39
Punjab,Patiala,B,M,32
Punjab,Patiala,B,F,25
Punjab,Patiala,C,F,7
Punjab,Patiala,C,M,7
Punjab,Haripur,A,F,14
Punjab,Haripur,A,M,27
Punjab,Haripur,B,F,26
Punjab,Haripur,B,M,17
Punjab,Haripur,C,M,9
Punjab,Haripur,C,F,9
Punjab,Mauli,B,M,12
Punjab,Mauli,B,F,16
Punjab,Mauli,A,M,13
Punjab,Mauli,A,F,15
Punjab,Mauli,C,M,3
Punjab,Mauli,C,F,4
Punjab,Malaut,C,F,3
Punjab,Malaut,C,M,3
Punjab,Malaut,B,F,3
Punjab,Malaut,B,M,4
Punjab,Malaut,A,M,7
Punjab,Malaut,A,F,6
Punjab,Pathankot,A,F,18
Punjab,Pathankot,A,M,16
Punjab,Pathankot,C,M,7
Punjab,Pathankot,C,F,5
Punjab,Pathankot,B,F,17
Punjab,Pathankot,B,M,8
Chandigarh,Chandigarh,C,F,40
Chandigarh,Chandigarh,C,M,35
Chandigarh,Chandigarh,A,M,134
Chandigarh,Chandigarh,A,F,130
Chandigarh,Chandigarh,B,M,67
Chandigarh,Chandigarh,B,F,85
Jharkhand,Chakradharpur,B,M,15
Jharkhand,Chakradharpur,B,F,15
Jharkhand,Chakradharpur,A,F,18
Jharkhand,Chakradharpur,A,M,21
Jharkhand,Chakradharpur,C,F,13
Jharkhand,Chakradharpur,C,M,14
Jharkhand,Jamshedpur,A,F,181
Jharkhand,Jamshedpur,A,M,184
Jharkhand,Jamshedpur,C,M,62
Jharkhand,Jamshedpur,C,F,49
Jharkhand,Jamshedpur,B,M,118
Jharkhand,Jamshedpur,B,F,135
Jharkhand,Dhanbad,A,F,131
